"Field 1","Field 2","Field 3","Entity","Value"
"authorship","NA","NA","rmmName","Prionailurus bengalensis for Workflow Project"
"authorship","NA","NA","names","Owens, Hannah L."
"authorship","NA","NA","license","CC"
"authorship","NA","NA","contact","Hannah L. Owens, [email]"
"authorship","NA","NA","relatedReferences","None"
"authorship","NA","NA","authorNotes","None"
"authorship","NA","NA","miscNotes","For Adam Smith workflows project"
"authorship","NA","NA","doi","None"
"studyObjective","NA","NA","purpose","prediction; projection"
"studyObjective","NA","NA","rangeType","potential"
"studyObjective","NA","NA","invasion","native"
"studyObjective","NA","NA","transfer","other"
"data","occurrence","NA","taxon","Prionailurus bengalensis (Kerr, 1792)"
"data","occurrence","NA","dataType","presence only"
"data","occurrence","NA","yearMin","1973"
"data","occurrence","NA","yearMax","2024"
"data","occurrence","NA","sources","Bentley A, Eifler M (2024). KUBI Mammalogy Collection. Version 26.77. University of Kansas Biodiversity Institute. https://doi.org/10.15468/a3woj7.; California Academy of Sciences: CAS Mammalogy (MAM) https://doi.org/10.15468/dhbozg.; Conservation International. Rapid Assessment Program (RAP) Biodiversity Survey Database. https://doi.org/10.15468/tsrjm0.; European Bioinformatics Institute (EMBL-EBI), GBIF Helpdesk (2024). INSDC Sequences. Version 1.93. European Nucleotide Archive (EMBL-EBI). https://doi.org/10.15468/sbmztx.; Garner H (2016). TTU Mammals Collection. Version 9.1. Natural Science Research Laboratory, Museum of Texas Tech University (TTU). https://doi.org/10.15468/yocqyp.; Grant S, Webbink K, Jones J, Ferguson A (2020). Field Museum of Natural History (Zoology) Mammal Collection. Version 9.18. Field Museum. https://doi.org/10.15468/n4zgxw.; Grant S, Webbink K, Jones J, Kachian Z, Thompson M, Suwa T, Pitman N (2024). Field Museum of Natural History (Action) Mammals Sightings. Version 1.6. Field Museum. https://doi.org/10.5962/bhl.title.96897.; Griffin O, Suzuki A, Willard C, Ommanney K, Mahood S (2021). WCS Cambodia camera trap occurrence data. Version 1.15. WCS Cambodia. https://doi.org/10.15468/tjl4lg.; Harvard University M, Morris P J (2024). Museum of Comparative Zoology, Harvard University. Version 162.435. Museum of Comparative Zoology, Harvard University. https://doi.org/10.15468/p5rupv.; Imron M A, Rachmawati F D, Pitaloka K D, Hastomo Putri T D, Lestari E W (2023). Biodiversity of Kalimantan, Indonesia. Version 1.4. Wildlife Laboratory, Faculty of Forestry, Universitas Gadjah Mada. Checklist dataset https://doi.org/10.15468/ys6e4b.; iNaturalist contributors, iNaturalist (2024). iNaturalist Research-grade Observations. iNaturalist.org. https://doi.org/10.15468/ab3s5x.; India Biodiversity Portal. India Biodiversity Portal publication grade dataset. https://doi.org/10.15468/rs5upd.; info (2023). 2021_kbif_joint_survey_mammal_observation_information_NSMK_84. National Science Museum of Korea. https://doi.org/10.15468/yvbf5b.; info, Song H (2024). 2023_deoksan_mammal_observation_information_nsmk_47. National Science Museum of Korea. https://doi.org/10.15468/kkxs2j.; Kamminga P, Creuwels J (2024). Naturalis Biodiversity Center (NL) - Mammalia. Naturalis Biodiversity Center. https://doi.org/10.15468/d7gugd.; Kim H, info (2022). 2021_nsmk_biodiversity_observations_mm_1218. Version 1.1. National Science Museum of Korea. https://doi.org/10.15468/ud6ams.; Lin T (2024). The Taiwan Roadkill Observation Network Data Set.. Version 1.9. Taiwan Biodiversity Research Institute. https://doi.org/10.15468/cidkqi.; Luskin M, Thapa A, Mendes C (2023). Sharing vertebrate occurrence data from camera traps in Asia. Version 1.9. Small Mammals Conservation and Research Foundation. https://doi.org/10.15468/r84kt7.; Mertz W, Ludt W, Clardy T, Robson S, Suh Y H, Camacho N (2024). LACM Vertebrate Collection. Version 18.15. Natural History Museum of Los Angeles County. https://doi.org/10.15468/77rmwd.; Millen B, Lim B (2018). Mammalogy Collection - Royal Ontario Museum. Version 11.5. Royal Ontario Museum. https://doi.org/10.15468/2rlrvh.; MnhnL, Braun P (2024). Palaeontological collections National Museum of Natural History Luxembourg. Version 1.76. National Museum of Natural History, Luxembourg. https://doi.org/10.15468/vbuvyu.; National Biodiversity Centre. Bhutan Biodiversity Portal data. https://doi.org/10.15468/wqcp7j.; National Science Museum of Korea (2022). 2019_nsmk_mm_20200324. Version 1.5. https://doi.org/10.15468/sdmsic.; National Science Museum of Korea (2022). 2020_biodiversity_information_observation. Version 1.3. https://doi.org/10.15468/kkw6cy.; National Science Museum of Korea (2022). 2020_biodiversity_new_contents. Version 1.4. https://doi.org/10.15468/6qs9p2.; National Science Museum of Korea (2022). nsmk_mm_2019. Version 1.3. https://doi.org/10.15468/z9nvcv.; National Science Museum of Korea (2023). 2019_nsmk_biodiversity_observations_mm_1000. Version 1.2. https://doi.org/10.15468/zksz5k.; National Science Museum of Korea (2023). 2022_nsmk_biodiversity_observations_mm_557. Version 1.1. https://doi.org/10.15468/dquza3.; naturgucker.de. naturgucker. https://doi.org/10.15468/uc1apo.; Observation.org (2024). Observation.org, Nature data from around the World. https://doi.org/10.15468/5nilie.; Orrell T, Informatics Office (2024). NMNH Extant Specimen Records (USNM, US). Version 1.83. National Museum of Natural History, Smithsonian Institution. https://doi.org/10.15468/hnhrg3.; Pauwels O, Samyn Y, Vandenberghe T (2021). RBINS DaRWIN. Royal Belgian Institute of Natural Sciences. https://doi.org/10.15468/qxy4mc.; Pauwels O, Vandenberghe T, Cooleman S, Theeten F (2024). RBINS Mammal collection. Version 1.12. Royal Belgian Institute of Natural Sciences. https://doi.org/10.15468/hsh877.; Raman T R S, Mudappa D (2022). Mammal occurrence in Valparai Plateau and Anamalai Tiger Reserve, Tamil Nadu, India (2015-18). Version 1.1. Nature Conservation Foundation. https://doi.org/10.15468/9cs5sz.; Reed D, Mathis V, Paine W (2024). UF Florida Museum of Natural History Mammals. Florida Museum of Natural History. https://doi.org/10.15468/kccunf.; Shugart G (2023). PSM Vertebrates Collection. Version 8.4. Puget Sound Museum of Natural History. https://doi.org/10.15468/3oaz5o.; Trombone T (2016). AMNH Mammal Collections. American Museum of Natural History. https://doi.org/10.15468/wu3poe.; UMMZ Mammals Data Group, LSA IT A (2024). University of Michigan Museum of Zoology, Division of Mammals. Version 8.75. University of Michigan Museum of Zoology. https://doi.org/10.15468/dx3rcj.; Viter S (2023). Some finds of birds, mammals, insects, amphibians and reptiles in February 2018 in Assam, West Bengal, Bihar, Delhi and Uttar Pradesh (India). Version 1.6. Ukrainian Nature Conservation Group (NGO). https://doi.org/10.15468/9wshux.; Wang S (2023). Investigation Current Status of River in Taiwan between 2002 to 2020. Version 1.7. Water Resources Agency,Ministry of Economic Affairs. https://doi.org/10.15468/ynvqag."
"data","occurrence","NA","spatialAccuracy","Approximately 5000m uncertainty, maximum"
"data","environment","NA","variableNames","wc2.1_2.5m_bio_1; wc2.1_2.5m_bio_2; wc2.1_2.5m_bio_12; wc2.1_2.5m_bio_5; wc2.1_2.5m_bio_6; wc2.1_2.5m_bio_14"
"data","environment","NA","yearMin","1970"
"data","environment","NA","yearMax","2000"
"data","environment","NA","extentSet","xmin: 60; xmax: 180; ymin: -20; ymax: 60"
"data","environment","NA","extentRule","Dynamic alpha hull fit around 100% of points, two parts required (rangeBuilder::getDynamicAlphaHull()), buffered by 250km, unoccupied islands removed."
"data","environment","NA","resolution","0.0416666666666667; 0.0416666666666667"
"data","environment","NA","projection","Unprojected. Coordinate reference system: WGS 84 (EPSG: 4326)"
"data","environment","NA","sources","@article{https://doi.org/10.1002/joc.5086,
  author = {Fick, Stephen E. and Hijmans, Robert J.},
  title = {WorldClim 2: new 1-km spatial resolution climate surfaces for global land areas},
  journal = {International Journal of Climatology},
  volume = {37},
  number = {12},
  pages = {4302-4315},
  doi = {https://doi.org/10.1002/joc.5086},
  url = {https://rmets.onlinelibrary.wiley.com/doi/abs/10.1002/joc.5086},
  year = {2017}
}"
"data","transfer","environment1","resolution","0.0416666666666667; 0.0416666666666667"
"data","transfer","environment1","extentSet","xmin: 68.7916666666666; xmax: 140.5; ymin: 1.33333333333335; ymax: 52.4583333333333"
"data","transfer","environment2","resolution","0.0416666666666667; 0.0416666666666667"
"data","transfer","environment2","extentSet","xmin: 68.7916666666666; xmax: 140.5; ymin: 1.33333333333335; ymax: 52.4583333333333"
"dataPrep","NA","NA","dataPrepNotes","Additional prep: removed occurrences with uncertainty greater than 5km (approximate resolution of environmental data; removed occurrences before 1970; removed occurrences within range of recently split sister species, Prionailurus javanensis (Indonesia, Phillippines, non-peninsular Malaysia)"
"dataPrep","geographic","geographicalOutlierRemoval","rule","Remove if minimum distance to all other points is greater than 5 times interquantile range"
"dataPrep","geographic","geographicalOutlierRemoval","notes","Default settings in coordinateCleaner::cleaned_coordinates()"
"dataPrep","geographic","centroidRemoval","rule","Remove if <1000m from country centroid"
"dataPrep","geographic","centroidRemoval","notes","Default settings in coordinateCleaner::cleaned_coordinates()"
"dataPrep","geographic","spatialThin","rule","Downsampled to a minimum distance of 50km to account for putative sampling bias in some regions (e.g. South Korea)."
"dataPrep","geographic","spatialThin","notes","Used spThin::thin()."
"dataPrep","biological","questionablePointRemoval","rule","latitude or longitude exactly 0; latitude or longitude an integer; latitude and longitude equal"
"dataPrep","biological","questionablePointRemoval","notes","Default settings in coordinateCleaner::cleaned_coordinates()"
"model","NA","NA","algorithmCitation","@Manual{,;   title = {maxnet: Fitting 'Maxent' Species Distribution Models with 'glmnet'},;   author = {Steven Phillips},;   year = {2021},;   note = {R package version 0.1.4},;   url = {https://CRAN.R-project.org/package=maxnet},; }"
"model","NA","NA","speciesCount","1"
"model","NA","NA","selectionRules","Successive filtering: delta AIC less then 2, models with AUC training scores at least 75% of maximum AUC training score, remaining model with the lowest AUCdiff"
"model","NA","NA","finalModelSettings","Feature classes:  LQ ; Regularization multiplier:  1"
"model","partition","NA","partitionRule","Spatial blocks defined by k means clustering, k = 4."
"model","NA","NA","references","@article{https://doi.org/10.1111/2041-210X.13628,
  author = {Kass, Jamie M. and Muscarella, Robert and Galante, Peter J. and Bohl, Corentin L. and Pinilla-Buitrago, Gonzalo E. and Boria, Robert A. and Soley-Guardia, Mariano and Anderson, Robert P.},
  title = {ENMeval 2.0: Redesigned for customizable and reproducible modeling of species’ niches and distributions},
  journal = {Methods in Ecology and Evolution},
  volume = {12},
  number = {9},
  pages = {1602-1608},
  doi = {https://doi.org/10.1111/2041-210X.13628},
  url = {https://besjournals.onlinelibrary.wiley.com/doi/abs/10.1111/2041-210X.13628},
  eprint = {https://besjournals.onlinelibrary.wiley.com/doi/pdf/10.1111/2041-210X.13628},
  year = {2021}
}"
"model","NA","NA","algorithm","maxnet"
"prediction","NA","NA","extrapolation","extrapolate function"
"prediction","transfer","NA","notes","Climate model: HadGEM3-GC31-LL; mid-century: 2041-2060; late century: 2061-2080)"
"prediction","transfer","NA","extrapolation","other"
"prediction","uncertainty","NA","notes","Areas identified as extrapolative (according to ENMeval::similarity()) were removed from future projections."
"prediction","uncertainty","NA","extrapolation","I used MESS (multivariate environmental similarity surface) maps to quantify environmental novelty in the transfer data and mask out any regions with MESS scores less than 0."
"assessment","NA","NA","notes","After examining response curves of preliminary plots, some environmental variables were removed due to lack of informativeness (i.e. they were nearly horizontal); statistics reported are for final model, AIC score reported is actually delta AICc."
"assessment","trainingDataStats","NA","AUC","0.797378181818182"
"assessment","trainingDataStats","NA","AIC","0.134877873102408"
"assessment","testingDataStats","NA","AUCDiff","0.134877873102408"
"code","software","NA","platform","R"
"code","software","NA","packages","@Article{,  title = {{spThin}: an {R} package for spatial thinning of species occurrence records for use in ecological niche models},  author = {Matthew E. Aiello-Lammens and Robert A. Boria and Aleksandar Radosavljevic and Bruno Vilela},  journal = {Ecography},  year = {2015},  volume = {38},  number = {5},  pages = {541--545},  url = {https://onlinelibrary.wiley.com/doi/10.1111/ecog.01132},}; @Manual{,  title = {knitr: A General-Purpose Package for Dynamic Report Generation in R},  author = {Yihui Xie},  year = {2024},  note = {R package version 1.48},  url = {https://yihui.org/knitr/},}; @Book{,  title = {Dynamic Documents with {R} and knitr},  author = {Yihui Xie},  publisher = {Chapman and Hall/CRC},  address = {Boca Raton, Florida},  year = {2015},  edition = {2nd},  note = {ISBN 978-1498716963},  url = {https://yihui.org/knitr/},}; @InCollection{,  booktitle = {Implementing Reproducible Computational Research},  editor = {Victoria Stodden and Friedrich Leisch and Roger D. Peng},  title = {knitr: A Comprehensive Tool for Reproducible Research in {R}},  author = {Yihui Xie},  publisher = {Chapman and Hall/CRC},  year = {2014},  note = {ISBN 978-1466561595},}; @Misc{,  title = {fields: Tools for spatial data},  author = {{Douglas Nychka} and {Reinhard Furrer} and {John Paige} and {Stephan Sain}},  note = {R package version 16.2},  organization = {University Corporation for Atmospheric Research},  address = {Boulder, CO, USA},  year = {2021},  url = {https://github.com/dnychka/fieldsRPackage},}; @Manual{,  title = {{viridis(Lite)} - Colorblind-Friendly Color Maps for R},  author = {{Garnier} and {Simon} and {Ross} and {Noam} and {Rudis} and {Robert} and {Camargo} and Antônio Pedro and {Sciaini} and {Marco} and {Scherer} and {Cédric}},  year = {2023},  note = {viridisLite package version 0.4.2},  url = {https://sjmgarnier.github.io/viridis/},  doi = {10.5281/zenodo.4678327},}; @Manual{,  title = {R: A Language and Environment for Statistical Computing},  author = {{R Core Team}},  organization = {R Foundation for Statistical Computing},  address = {Vienna, Austria},  year = {2023},  url = {https://www.R-project.org/},}; @Manual{,  year = {2023},  title = {{spam}: SPArse Matrix},  author = {Reinhard Furrer and Roman Flury and Florian Gerber},  note = {R package version 2.10-0},  url = {https://CRAN.R-project.org/package=spam},}; @Article{,  title = {{spam}: A Sparse Matrix {R} Package with Emphasis on {MCMC} Methods for {G}aussian {M}arkov Random Fields},  author = {Reinhard Furrer and Stephan R. Sain},  journal = {Journal of Statistical Software},  year = {2010},  volume = {36},  number = {10},  pages = {1--25},  doi = {10.18637/jss.v036.i10},}; @Article{,  title = {Pitfalls in the Implementation of {B}ayesian Hierarchical Modeling of Areal Count Data: An Illustration Using {BYM} and {L}eroux Models},  author = {Florian Gerber and Reinhard Furrer},  journal = {Journal of Statistical Software, Code Snippets},  year = {2015},  volume = {63},  number = {1},  pages = {1--32},  doi = {10.18637/jss.v063.c01},}; @Article{,  title = {Extending {R} packages to support 64-bit compiled code: An illustration with spam64 and {GIMMS} {NDVI3g} data},  author = {Florian Gerber and Kaspar Moesinger and Reinhard Furrer},  journal = {Computer & Geoscience},  year = {2017},  volume = {104},  pages = {109--119},  issn = {0098-3004},  doi = {10.1016/j.cageo.2016.11.015},}; @Manual{,  title = {dplyr: A Grammar of Data Manipulation},  author = {Hadley Wickham and Romain François and Lionel Henry and Kirill Müller and Davis Vaughan},  year = {2023},  note = {R package version 1.1.4},  url = {https://CRAN.R-project.org/package=dplyr},}; @Article{,  title = {ENMeval 2.0: Redesigned for customizable and reproducible modeling of species’ niches and distributions},  author = {J. M. Kass and R. Muscarella and P. J. Galante and C. L. Bohl and G. E. Pinilla-Buitrago and R. A. Boria and M. Soley-Guardia and R. P. Anderson},  journal = {Methods in Ecology and Evolution},  year = {2021},  volume = {12},  number = {9},  pages = {1602-1608},  url = {https://doi.org/10.1111/2041-210X.13628},}; @Manual{,  title = {{voluModel}: Modeling Species Distributions in Three Dimensions},  author = {Hannah L. Owens and Carsten Rahbek},  year = {2024},  note = {R package version 0.2.2},  url = {https://CRAN.R-project.org/package=voluModel},  doi = {10.5281/zenodo.7372599},}; @Article{,  title = {CoordinateCleaner: standardized cleaning of occurrence records from biological collection databases},  author = {Alexander Zizka and Daniele Silvestro and Tobias Andermann and Josue Azevedo and Camila {Duarte Ritter} and Daniel Edler and Harith Farooq and Andrei Herdean and Maria Ariza and Ruud Scharn and Sten Svanteson and Niklas Wengstrom and Vera Zizka and Alexandre Antonelli},  journal = {Methods in Ecology and Evolution},  number = {10},  pages = {-7},  year = {2019},  note = {R package version 3.0.1},  doi = {10.1111/2041-210X.13152},  url = {https://github.com/ropensci/CoordinateCleaner},}; @Manual{,  title = {geodata: Download Geographic Data},  author = {Robert J. Hijmans and Márcia Barbosa and Aniruddha Ghosh and Alex Mandel},  year = {2024},  note = {R package version 0.6-2},  url = {https://CRAN.R-project.org/package=geodata},}; @Article{,  title = {Coral snakes predict the evolution of mimicry across New World snakes},  author = {Alison {Davis Rabosky} and Christian Cox and Daniel Rabosky and Pascal Title and Iris Holmes and Anat Feldman and Jimmy McGuire},  journal = {Nature Communications},  year = {2016},  volume = {7},  pages = {11484},  doi = {10.1038/ncomms11484},}; @Manual{,  title = {terra: Spatial Data Analysis},  author = {Robert J. Hijmans},  year = {2024},  note = {R package version 1.7-78},  url = {https://CRAN.R-project.org/package=terra},}; @Manual{,  title = {occCite: Querying and Managing Large Biodiversity Occurrence Datasets},  author = {Hannah Owens and Cory Merow and Brian Maitner and Jamie Kass and Vijay Barve and Robert Guralnick},  year = {2024},  note = {R package version 0.5.7},  url = {https://CRAN.R-project.org/package=occCite},  doi = {10.5281/zenodo.6327707},}; @Manual{,  title = {rangeModelMetadata: Provides Templates for Metadata Files Associated with Species Range Models},  author = {Cory Merow and Brian Maitner and Hannah Owens and Jamie Kass and Brian Enquist and Rob Guralnik and Damaris Zurrell and Christian Koenig},  note = {R package version 0.1.4},}"
"code","NA","NA","fullCodeLink","https://github.com/hannahlowens/ENMworkflows2024/blob/main/Prionailurus.R"
"code","NA","NA","codeNotes","Mac M2 silicon; OS Sonoma 14.5; R version 4.3.2"
